cluster_0,cluster_1,cluster_2,cluster_3
1.0,1.982153616079515e-124,3.463187508503201e-20,1.5313973973856464e-18
1.0,3.8684597421757036e-91,9.30160795962132e-19,4.7660428914616977e-35
0.9999999999667466,3.2082008610124226e-50,3.324707398135421e-11,1.0550552197064277e-25
0.9999999999999716,1.5155565109024837e-32,2.514473715088571e-14,3.5450675597260694e-19
0.9999999938842308,2.1883853723157655e-37,6.115762197319361e-09,1.070959718300384e-38
1.0,3.7683363660889535e-151,1.0484295464303752e-17,2.5092497028452254e-43
0.9999999999979252,2.3719347851646357e-49,2.0751647439204476e-12,1.619695676309661e-40
0.999998104877866,1.7206773596252023e-28,1.8951221368565785e-06,2.580650089626864e-25
0.9999999977153209,1.912251015885115e-43,2.2846859571013545e-09,8.293867778442376e-23
1.0,1.0470932453540303e-43,2.0401492932926162e-20,4.223561197676495e-15
1.0,1.0691579682420049e-44,1.7128514163621198e-17,3.67850623763149e-29
0.9999999770939925,9.77747885336948e-34,2.2906001396524092e-08,1.7045339362911476e-34
1.0,1.2572903034753515e-156,3.438183036337992e-17,6.690675190125773e-28
1.0,0.0,2.362568390620756e-72,1.0448558330925274e-48
1.0,2.2031202073653956e-143,1.4293199738470537e-20,4.6796798348331606e-32
1.0,2.841099437051908e-51,1.6642640922301296e-20,1.197770525717275e-22
0.9999999958939583,2.345293708368906e-48,4.106045869656155e-09,2.035964508883165e-24
1.0,1.480784762504796e-93,5.203442004624198e-19,1.3705161070027904e-47
0.9999999993447943,2.269153931202061e-27,6.551999678711354e-10,7.761234348883096e-21
0.9999999999999858,1.6145197927657327e-75,1.9840144787168953e-14,9.522616778104989e-22
0.9999999997571081,2.171745937477661e-199,7.311748054425222e-26,2.428973207397289e-10
0.999999999999801,1.2541869826470418e-77,1.9839454821185375e-13,2.4351723478860056e-137
1.0,2.9093511008163746e-133,5.843006231494843e-20,9.151655550253003e-31
0.999999999999531,4.202150545560735e-102,2.560989796805729e-16,4.681178849277889e-13
0.9999999999979394,2.1840390044269048e-47,2.0623159069604665e-12,3.844934566441205e-26
1.0,1.719e-320,4.625975939747522e-41,1.7341666117406263e-19
0.999999999999801,1.2254289727506895e-96,1.9861311316818806e-13,7.092746728814718e-34
0.9999999985080024,6.0697509822487e-44,1.4919956913531178e-09,1.974495578149029e-39
0.9999880292077272,6.402731997121296e-33,1.1970792273641924e-05,2.2345497707340504e-44
1.0,6.877657752442777e-263,1.2081925743877586e-37,1.0101955221348158e-30
1.0,1.8897535074611874e-136,3.8400854525934434e-25,1.1721058579258057e-29
1.0,3.509619325391127e-142,2.0626648287541388e-26,8.606554698939627e-22
0.9999999999999858,2.1337545110045625e-50,1.045367647363646e-14,5.925907768992588e-44
1.0,6.455152136813114e-204,1.5584863100115771e-24,3.0039128149867637e-46
0.9999999999992326,1.8068939632719293e-64,7.671489735926592e-13,2.663569966661911e-38
0.9999999999948272,1.184764802292729e-41,5.175053066457199e-12,1.5344060267407435e-38
0.9981616655607584,5.642817215928097e-25,0.0018383344392355937,3.1522583173932306e-23
1.0,6.101283945259255e-65,3.960922141003197e-18,8.989654576840996e-40
1.0,1.255030565455037e-138,7.142346719127336e-16,2.4119057975676228e-64
0.9999999999917151,1.7001504815699524e-59,8.28095684902014e-12,2.96886690880266e-40
0.9999999999952678,4.6287773801045684e-42,4.727664912125466e-12,2.7861005210412883e-50
1.0,3.3317401126526195e-195,2.295637603542157e-30,2.154542289875791e-49
0.8369041471071512,1.0844798059426592e-39,0.16309585289284317,1.3175093675665816e-49
0.9999999999989768,7.335103883549423e-58,1.0267667187035836e-12,1.284397983073286e-33
0.9999999999999716,8.817521753513923e-92,3.2967150694016284e-14,5.442446360161257e-51
1.0,5.654641984742134e-114,1.6138544702745232e-17,5.825939751502283e-40
1.0,7.016725509745784e-161,8.139433101435521e-31,2.9556420906244966e-37
0.9999976339335315,2.9722431835579018e-37,2.366066473095163e-06,3.903641370384325e-32
6.692399626176458e-06,1.4107408930164632e-21,0.999993307600375,5.7963424879955364e-27
1.0,1.3812142458410112e-61,4.994064339078501e-21,4.122303967070752e-21
1.0,3.0616689641212086e-271,1.5391764658539135e-35,9.876320344925433e-45
0.9999999999707825,2.7013067435826535e-69,2.922016768468439e-11,2.2946587421778833e-44
1.0,9.251424378445856e-146,9.170972725977567e-20,6.494415931100113e-36
0.9999999999992752,5.747684298626023e-70,7.252274987989163e-13,3.853915027218203e-44
1.0,3.3089027167786846e-89,3.4393505455221355e-19,2.6711832544727947e-46
0.9999999999902371,2.8530127728985012e-39,9.765224803248477e-12,1.968539154793048e-37
0.9999998052428983,6.886546837667701e-31,1.9475710071790274e-07,2.5996434728266338e-19
0.9999999642089967,3.147768959605769e-51,3.579100396383772e-08,2.2689140327588158e-32
1.0,3.679112100124238e-105,3.4332010727971034e-17,1.3417136627840494e-41
0.9999999999866702,6.302533960940709e-40,1.3330034610693928e-11,1.648296698121077e-17
0.9999999999993889,1.686213787978585e-35,6.102768865316662e-13,7.009622990823371e-52
1.0,1.1099859191641828e-72,9.5916070634402e-16,6.865827114291683e-36
0.9999999999997584,2.383365902107065e-35,2.0312287199355518e-13,4.488514413856241e-14
1.0,1.380855218533509e-53,4.1440956142915037e-17,1.2472929250761098e-19
1.0,6.85942280474743e-176,3.821525817095697e-20,1.3828029655683642e-36
0.9999999999997726,6.610171282633616e-47,2.2476563468301726e-13,4.30557275835621e-24
1.0,1.9442419377540084e-97,5.591787629383086e-15,1.7316438086370249e-22
1.0,8.47384391735612e-167,2.734028238194109e-22,5.359220605497429e-31
1.0,2.2696876182656887e-272,3.971627907091665e-31,5.22212451311072e-19
1.0,5.743455701466164e-77,2.0414031763420126e-16,3.8877648521742606e-25
1.0,2.439363208740068e-93,3.880666365452505e-19,1.4509195979932312e-59
0.9999999999636486,8.142148008608197e-88,3.635542272739386e-11,6.0974963244816155e-24
0.9999999528655377,1.5273964627437283e-44,4.7134455694273546e-08,4.1012097428877316e-27
0.9999999998502744,2.3049734564110947e-54,1.4972586344892535e-10,7.096262522984427e-35
1.9810350743705386e-10,2.158432857232601e-24,0.9999999998019007,3.7431262949468486e-37
0.999994643691955,3.121134190103842e-64,5.3563080463127055e-06,5.5678475574467785e-43
0.9999947834975904,2.442164853605169e-50,5.216502403098995e-06,3.3328935064946118e-50
0.999999976991788,9.640269963494566e-55,2.300821420005717e-08,9.120031627092307e-33
0.9984455099012398,1.388584558326532e-44,0.0015544900987582474,2.93700631100149e-48
0.9999999999997158,9.69317067653948e-117,2.8968308939660806e-13,4.3653460404053615e-47
0.9999999999996163,5.153205734582318e-52,3.9036035413608286e-13,2.0228075484181694e-27
0.999999719099787,2.4999291562122114e-67,2.809002156567455e-07,4.880497772665223e-38
0.9999999819239492,8.198189706160916e-63,1.8076055822923756e-08,6.473237382828444e-34
0.999999999260794,7.672961122136455e-55,7.392077609526505e-10,2.1574856170200734e-34
1.0,1.0575058451633099e-173,1.7647586356246806e-23,2.8946976317281213e-22
0.9999999999851923,2.066646404196376e-37,1.4814383364323237e-11,1.3860382813143502e-34
0.9999999999999716,2.2314380731028125e-57,2.4433934714317555e-14,1.9492385874525312e-19
0.9999999997790354,1.8853613256323045e-106,2.209623880703693e-10,9.952229804234108e-29
0.9999999994992663,1.2253800313513364e-74,5.007390924478167e-10,1.058683997222212e-32
1.0,3.8828990384623793e-137,6.110216656758801e-22,1.0130440104010975e-25
0.9986001310144751,3.172646182891232e-63,0.0013998689784091843,7.121081062971745e-12
0.9999999999999147,4.246699578026544e-33,8.453566844807887e-14,2.7654421663460285e-18
0.9999999411723497,2.1753069014180676e-35,5.8827655843356263e-08,2.3852068222510537e-30
0.9999999999999574,3.5121774720964405e-121,4.791833891013699e-14,1.834527696274347e-31
0.999999999999929,1.2897448493384976e-54,6.75309617147391e-14,9.939355649605122e-26
0.9999999999988347,6.874829119825136e-55,1.1595781762351553e-12,3.5853339775720227e-38
0.9999999999993037,6.75041849470583e-60,6.917713534247422e-13,2.580692618561507e-37
1.0,3.6956754673574e-58,1.2505736663926653e-21,4.5501802237444165e-46
1.0,1.008569467464941e-86,7.113596312227472e-23,3.0992622434959375e-36
0.9999999999910472,1.0081334456244657e-52,8.948292932484004e-12,3.9327775670556754e-24
1.0,0.0,3.8011204868098306e-64,6.932908935824191e-35
0.9999905578354581,1.2967487815599883e-96,9.442164539588789e-06,1.3446370489078706e-20
0.9999999999920988,1.4268127088681514e-56,7.89752487962805e-12,2.465142182607785e-69
1.0,5.9538731984825805e-65,1.7535068787866132e-16,1.3823007755658771e-32
1.0,8.613555818781778e-160,7.220951247680792e-24,5.101091458585836e-49
1.0,9.269154733351718e-86,1.999411224265283e-18,1.534746126774564e-36
0.9999941987098585,7.308628062185946e-33,5.801288124282666e-06,2.022447143192696e-12
0.9999999999933351,1.8358956487669066e-40,6.660589143356161e-12,2.9145143827317992e-43
0.9999999998783551,1.2843643670055466e-50,1.216427338089992e-10,2.997652206695856e-48
1.0,4.39995566068327e-133,1.3624156097157646e-22,2.5503254448533484e-35
1.0,3.220513286680251e-59,1.3111034866805527e-18,8.34638815318877e-59
0.9999999999998579,3.372190602315779e-52,1.3569312399875412e-13,1.8950796480129207e-38
0.9999998737840423,4.2845079388894154e-35,1.2621595198887457e-07,3.4059257640484466e-39
0.9999999999988347,1.059619187852179e-66,1.1583114998320078e-12,1.691645391844623e-39
0.9999999991651691,8.845314203217116e-80,8.348314488367889e-10,8.93235394740211e-62
0.0017629795360966714,3.0293356911551642e-22,0.9982370204639015,3.0498975952537276e-23
0.9999999999999716,1.4258757185924979e-92,2.68152734797564e-14,4.0505683118743097e-35
0.9999999999939178,2.9346444632268284e-49,6.0886718816008714e-12,1.745861915945543e-28
1.0,0.0,7.484270497630938e-63,3.613809809495025e-49
1.0,1.5252056206886633e-176,6.769682177492059e-18,2.1884827525751445e-44
1.0,1.2697010622276889e-73,3.28104798072072e-16,3.5751309428396484e-32
0.9999999715812469,6.089301104672378e-36,2.8418760041453952e-08,1.1771130009252238e-53
1.0,5.42406525189244e-93,1.95495553505109e-15,2.8343629573632233e-55
1.0,1.9406776623983193e-37,3.243572808503713e-15,3.2830950158643266e-33
0.9999999999994742,8.35656975697881e-59,5.230892479045971e-13,1.9464248089907643e-27
0.9999999999977547,9.582657959613502e-64,2.250669469904334e-12,7.85762050434788e-29
1.0,5.977954197730355e-38,7.953531214519999e-16,4.833449375968418e-19
1.0,1.2238126579075092e-88,7.635105906988089e-19,3.523963964181073e-38
0.9999789220770323,1.593997914820938e-50,2.107792296949424e-05,2.7400127335022866e-17
1.0,3.415840529420998e-95,1.311086554488157e-15,5.3945881966018465e-36
0.9999999999969873,1.845671633687077e-38,3.0063583333379454e-12,3.3697645344873436e-19
0.9999999999999574,1.0236773629745445e-61,4.925358460799292e-14,2.4606865054223403e-36
1.0,5.534484705078438e-83,1.9854274168947183e-21,3.483698745986694e-33
1.0,4.9557018340142375e-83,5.509613092112026e-18,3.879581000683978e-21
0.9999999992669615,3.572991189116446e-33,7.330429163751607e-10,2.079804778299831e-31
0.9999999999985079,9.313348367484306e-55,5.354857659822997e-17,1.4860810439981238e-12
0.9999999999999858,6.195322358564438e-55,1.193423197663143e-14,2.0328579601812942e-31
0.9649406411505154,2.7950979466792096e-24,0.0350593588494843,6.402497170188994e-22
0.9999999999961204,3.6631517533326415e-30,3.8736813609583095e-12,4.297306599412681e-26
0.9999988282427141,4.662209053824587e-33,1.171757287484226e-06,2.866943529912937e-35
0.9999999999967031,1.6432355017739553e-30,3.3011830261114646e-12,3.290488625169701e-26
0.9999999997567102,1.1496417919499442e-38,2.43291868014701e-10,1.0584415857860495e-35
0.9999999998804014,1.5681445363438078e-42,1.1959237434270663e-10,4.2176517437127186e-39
0.999999999984027,3.6472650783667656e-54,1.5966640263494332e-11,9.721816209274717e-42
1.0,1.7392213674241291e-74,3.0929854261854527e-22,3.347576129263627e-82
1.0,2.784303935459973e-79,2.828105261653406e-20,4.542892448069286e-26
1.0,4.866740671455643e-56,3.6055516876433755e-17,3.3243438538248735e-44
1.0,9.296807734683753e-67,9.985352086284572e-22,1.927054203690863e-28
